timestamp,roll,pitch,yaw,vel_x(cam),vel_y(cam),vei_z(cam),pos_x(cam),pos_y(cam),pos_z(cam),mag_x(NED),mag_y(NED),mag_z(NED)
1527753155142688094,3.07507,-0.00273242,-2.13862,0.00111054,-0.00137316,0.000323384,-0.00625877,0.0999832,0.0182274,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155176096312,3.07484,-0.00274799,-2.13995,0.00046534,-0.00171786,-0.000446534,-0.00624503,0.0999503,0.018205,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155209365238,3.07486,-0.00261022,-2.13837,0.00156945,-0.000784667,0.000250811,-0.00621555,0.0999521,0.0182277,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155242728937,3.07458,-0.00276259,-2.14016,-0.000792222,-0.00123554,0.000371061,-0.0062291,0.0999284,0.0182278,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155276024879,3.07457,-0.00251218,-2.13858,0.00136371,7.43807e-05,0.00073201,-0.00620393,0.0999484,0.0182544,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155309381145,3.07452,-0.00263767,-2.13936,6.65006e-05,-0.000989506,0.000520907,-0.00621426,0.0999366,0.018261,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155342700084,3.07442,-0.00249532,-2.13923,0.000382951,-0.000214042,5.51323e-05,-0.00621021,0.0999424,0.0182598,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155376027656,3.07438,-0.00254299,-2.13995,-0.000836043,-0.000267723,-2.01783e-05,-0.00622749,0.0999409,0.0182417,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155409354907,3.07445,-0.00250922,-2.13873,0.000548895,-0.00156882,-3.38754e-06,-0.00622124,0.0999238,0.0182457,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155442688146,3.07448,-0.00251905,-2.13865,4.88885e-05,-0.00210675,0.000117412,-0.00621608,0.0998715,0.0182472,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155476042341,3.07413,-0.00236336,-2.13847,-0.000174592,-0.00120618,0.000208488,-0.00622665,0.0997201,0.0182562,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155528147482,3.07405,-0.00229478,-2.13823,-0.000165199,-0.000528981,0.000452803,-0.006229,0.099745,0.018259,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155551593383,3.07414,-0.0023093,-2.13739,0.000684788,-0.00118048,0.000664455,-0.00620188,0.0997144,0.0182837,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155576024063,3.07405,-0.00229341,-2.13766,0.000401603,-0.00164674,0.000717098,-0.00621908,0.0997207,0.0182941,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155609355706,3.07393,-0.00222152,-2.13806,0.000482623,-0.00147215,0.000425713,-0.0062241,0.099716,0.0182918,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155642693057,3.07386,-0.00213698,-2.13759,0.000298504,-0.000390394,9.2829e-05,-0.0062164,0.0996962,0.018306,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155676024538,3.0737,-0.0021409,-2.1379,0.000489287,-0.0013209,-3.75814e-05,-0.00621481,0.0996838,0.0183053,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155709464869,3.07368,-0.00209584,-2.13715,0.000979058,-0.00167175,0.00048543,-0.00618662,0.0996456,0.0183183,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155742690788,3.07356,-0.00209776,-2.13759,4.3967e-05,-0.00149939,0.000518203,-0.00618132,0.0996046,0.0183325,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155776051420,3.07343,-0.00192095,-2.13823,0.000669738,-0.000774021,-0.000845814,-0.0061607,0.0995707,0.0182879,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155809353795,3.07322,-0.00175487,-2.13699,0.00131369,-0.000921829,7.65754e-05,-0.00613817,0.0995844,0.0183035,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155842689093,3.07309,-0.00192558,-2.13785,-0.000571863,-0.00131285,0.000644589,-0.00614587,0.0995368,0.0183187,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155876023473,3.07303,-0.00170755,-2.13716,0.000836537,-0.00104662,0.000260068,-0.00612122,0.0994977,0.0183225,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155909371229,3.0728,-0.00165255,-2.13745,6.18276e-05,-0.00149333,0.00021343,-0.00613026,0.0994879,0.018342,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155942791894,3.07259,-0.00149076,-2.13832,-6.56183e-05,-0.000997205,-0.000713734,-0.00614676,0.0994702,0.0183114,-8.8591e-06,1.98308e-05,3.11493e-05
1527753155976084522,3.07252,-0.0012879,-2.13689,0.000641423,0.000669544,-0.000295806,-0.00612122,0.0994948,0.0183042,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156009359387,3.07248,-0.00128425,-2.13881,-2.50318e-05,-0.000993137,-0.000439868,-0.00615261,0.0994967,0.018306,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156042693119,3.07244,-0.00125508,-2.13481,0.0013333,0.000419823,0.000347433,-0.00610445,0.0995151,0.0183456,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156076025387,3.07256,-0.00123459,-2.1401,-0.000460134,-0.00320357,0.000484167,-0.00614603,0.0994512,0.0183685,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156109369904,3.07225,-0.00108359,-2.1362,0.00210048,0.000726762,-0.000662471,-0.00610017,0.0994831,0.0183478,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156142693590,3.07219,-0.00132412,-2.13818,-0.000710734,-0.00166996,0.000486817,-0.00612174,0.0994292,0.0183757,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156176050582,3.07202,-0.00124716,-2.13508,0.0007763,-0.00053164,0.000696486,-0.00611324,0.0994654,0.0183957,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156209360603,3.07201,-0.00128575,-2.13833,-0.000694837,-0.00294948,0.000451649,-0.00614421,0.0993894,0.0184149,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156242688877,3.07172,-0.000980225,-2.13462,0.00134359,0.000586657,-0.000451483,-0.00611178,0.0994622,0.0183958,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156276077958,3.0718,-0.00116799,-2.13685,-0.000803291,-0.00328034,4.40482e-05,-0.00613944,0.0993827,0.0184048,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156309358015,3.07173,-0.000794979,-2.13794,0.000605913,-0.000992307,-2.34334e-07,-0.00612527,0.0994185,0.0184009,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156342688278,3.07153,-0.000659116,-2.13776,0.000787806,9.11916e-05,-8.83837e-05,-0.00612021,0.0994496,0.0183914,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156376022608,3.07149,-0.000687607,-2.13788,-0.000142072,0.000180323,0.000282041,-0.00613596,0.0994628,0.0184022,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156409356368,3.07138,-0.000661474,-2.13651,0.000874933,2.56044e-05,-0.000151796,-0.00611652,0.0994861,0.0184062,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156442688206,3.07134,-0.000700185,-2.13777,-0.000944063,-0.000376776,1.79339e-05,-0.00613562,0.0994526,0.0184026,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156476022887,3.07115,-0.000693074,-2.13412,0.00132782,-0.000587915,0.000764549,-0.00610644,0.0994606,0.0184343,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156509354211,3.07114,-0.000965109,-2.13664,-0.00111616,-0.00288894,0.000763467,-0.00615373,0.0993545,0.0184525,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156542689558,3.07101,-0.000539903,-2.13672,0.000856025,-0.00139152,-0.000323852,-0.00613366,0.0993588,0.0184183,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156576022659,3.07095,-0.000451669,-2.13644,0.00018472,-0.000432225,0.000105331,-0.00611755,0.0993415,0.0184223,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156609409183,3.07085,-0.000440609,-2.13565,-0.000323198,-0.000739121,0.000156675,-0.00611743,0.0993084,0.0184377,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156642687523,3.07077,-0.000510862,-2.13428,-0.000519321,-0.00164754,0.00110856,-0.00613558,0.0992674,0.0184807,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156676055826,3.07071,-0.000434948,-2.13513,-0.000696165,-0.00142872,0.000511082,-0.00616672,0.0992272,0.0184973,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156709385884,3.07058,-0.0001243,-2.13693,-0.000648597,0.00123333,-0.000610723,-0.00617874,0.0992632,0.0184665,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156742689297,3.07058,7.95983e-05,-2.13671,0.000674699,0.000747745,-0.00029164,-0.00616312,0.0993108,0.0184618,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156776055638,3.07069,-0.000104196,-2.13465,0.000745125,-0.000723973,0.000400636,-0.00613685,0.0993104,0.0184834,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156809356674,3.07061,-0.000243714,-2.13471,-0.000852624,-0.00127062,0.000730081,-0.00615449,0.099268,0.0184991,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156842688755,3.07051,-0.000115434,-2.13527,-0.000364094,-0.00132199,0.000767431,-0.00616977,0.0992486,0.0185087,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156876022803,3.07056,9.94653e-07,-2.13584,0.000615231,-0.00130317,0.000669475,-0.00616272,0.0992106,0.0185259,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156909358792,3.07046,0.000159064,-2.13716,0.000473264,4.27166e-05,0.000378392,-0.00615776,0.09923,0.0185113,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156942696403,3.07038,0.00031659,-2.13717,0.00051638,0.000973706,0.00113132,-0.00614317,0.0992775,0.0185458,-8.8591e-06,1.98308e-05,3.11493e-05
1527753156976049904,3.07031,0.000321394,-2.13745,0.000622152,0.000478727,0.000999594,-0.00614021,0.0993341,0.0185811,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157009448966,3.07037,0.000247814,-2.13852,0.00062384,-6.03987e-05,0.000370616,-0.00611832,0.0993244,0.0185784,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157042724071,3.0702,0.000367442,-2.1386,0.00110657,-1.45757e-05,0.000404605,-0.00609975,0.0993465,0.0185823,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157076021477,3.07018,0.000372514,-2.13873,0.000448191,0.000377342,0.000312055,-0.00607487,0.0993548,0.0185919,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157109363291,3.0701,0.000400541,-2.13907,0.000916382,-4.63513e-05,-2.6431e-05,-0.00606488,0.0993688,0.0185887,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157142690700,3.06986,0.000454396,-2.13951,1.38872e-07,0.00122827,-3.333e-05,-0.00606503,0.0994198,0.0185782,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157176021601,3.07,0.000414537,-2.13872,0.000687451,0.00083242,0.000420672,-0.00604271,0.0994344,0.0185977,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157209355978,3.06987,0.000343576,-2.13859,0.000338724,-0.000544888,0.000754978,-0.00604202,0.0994357,0.0186113,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157242689394,3.06983,0.000360003,-2.13912,-0.000113205,-0.000756361,0.000781517,-0.00605441,0.0994296,0.0186273,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157276028190,3.06988,0.000391023,-2.14034,0.00073229,-0.000421365,0.000114902,-0.00603832,0.099408,0.01862,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157309354734,3.06976,0.000563499,-2.13955,0.00132744,0.000264982,0.000391088,-0.00600453,0.0994359,0.0186366,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157342797632,3.06968,0.000446904,-2.14011,0.000176555,-0.00129713,0.000356643,-0.00600318,0.0994194,0.0186428,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157376052716,3.06932,0.000680193,-2.13989,2.15077e-05,0.000461379,0.0006624,-0.00600516,0.099447,0.0187016,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157460204643,3.0693,0.000702659,-2.14055,-9.92463e-05,2.53455e-05,0.000505739,-0.00601319,0.0994617,0.018695,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157476155250,3.06925,0.000812417,-2.1428,-0.000364303,0.00151405,-0.000947724,-0.00600306,0.0995141,0.0186192,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157509356435,3.06925,0.000819264,-2.14118,0.00123145,0.00136524,-0.000806427,-0.0059531,0.0995564,0.0186161,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157542689371,3.06926,0.000586309,-2.13917,-0.000552148,-7.07132e-05,0.000314132,-0.00595756,0.0995399,0.0186346,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157576056023,3.06917,0.000540983,-2.14118,-0.0013928,-0.00142541,-0.000476456,-0.00600725,0.0995124,0.0186043,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157609355478,3.06908,0.000666913,-2.13814,0.000665162,0.000988986,0.000219833,-0.00600414,0.0995638,0.0185995,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157642720285,3.06923,0.000517383,-2.13797,-0.00111377,-0.00175109,0.000892241,-0.00602532,0.0994815,0.0186301,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157676022271,3.06909,0.000644557,-2.1403,-0.00112589,5.36663e-05,-0.00014672,-0.00606297,0.0994467,0.0186034,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157709383673,3.06907,0.000843072,-2.13909,0.00111759,0.000766443,0.00066365,-0.00603629,0.0994963,0.0186285,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157742703952,3.06907,0.000674795,-2.13839,-0.000225091,-0.000794483,0.000889793,-0.00604501,0.0994747,0.0186516,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157776028477,3.06903,0.000714181,-2.14023,-0.000868824,-0.000774393,0.0002448,-0.0060812,0.0994816,0.0186558,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157809389448,3.06915,0.000957325,-2.14074,0.00134273,0.000496827,0.000606744,-0.00605986,0.099509,0.0186722,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157842689412,3.06908,0.00087562,-2.13999,0.000560003,0.000845883,0.000543398,-0.00604309,0.0995199,0.0187033,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157876053710,3.06896,0.000830859,-2.14093,-0.000156544,0.000150495,0.000251543,-0.00606054,0.0995352,0.018701,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157909440406,3.06905,0.000797328,-2.14045,-0.00121612,0.00187125,-0.00209947,-0.00603557,0.0995838,0.0187416,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157942719398,3.06929,0.000826595,-2.14587,0.0011478,-0.000634258,0.00208682,-0.00602827,0.0995889,0.0187037,-8.8591e-06,1.98308e-05,3.11493e-05
1527753157976031414,3.06913,0.00119452,-2.15356,0.00515597,0.00537225,0.0050636,-0.005856,0.0996978,0.0188036,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158009355205,3.06902,0.00167475,-2.1568,0.00649209,0.00671941,0.00384448,-0.00558156,0.0999439,0.0189325,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158042710988,3.06904,0.00152316,-2.16382,0.0046388,0.00480828,0.000308757,-0.00492511,0.100586,0.0191086,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158119735976,3.06907,0.00140237,-2.16399,0.00342782,0.00490566,0.000807976,-0.00486542,0.10061,0.0190994,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158142692355,3.06898,0.00136735,-2.17021,0.00172859,0.00340097,-0.000661763,-0.00488342,0.100664,0.0190154,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158176024700,3.06904,0.00163619,-2.16974,0.00354889,0.00625199,-7.25414e-05,-0.0047683,0.100799,0.0190401,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158209419113,3.06906,0.00129763,-2.16755,0.0023029,0.00292022,0.000255544,-0.0047098,0.100869,0.0190479,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158242724196,3.06905,0.000989141,-2.16998,-5.00847e-05,0.000515471,-0.000389534,-0.00469339,0.100862,0.0190177,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158276085672,3.06896,0.00122976,-2.17094,0.00121366,0.00151069,-0.000434543,-0.00466393,0.100923,0.0190024,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158309461583,3.06899,0.00114132,-2.16985,0.000275215,0.00173298,0.000145302,-0.00463191,0.100971,0.019001,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158342730685,3.0691,0.0010305,-2.16926,0.000399374,0.000565697,0.00104252,-0.0046113,0.100953,0.019024,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158376037675,3.06904,0.00118979,-2.17392,0.000738834,-0.00148739,0.0017545,-0.00455445,0.100907,0.0191531,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158422229731,3.06902,0.0012736,-2.17965,9.42177e-06,0.00361194,0.00064786,-0.00447598,0.101006,0.019082,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158483936801,3.06889,0.00118339,-2.17647,0.00289994,0.00161449,0.000571484,-0.00442669,0.101125,0.01908,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158509456755,3.06916,0.0015926,-2.18562,0.000262656,-0.000347593,0.000616614,-0.00450465,0.101028,0.0190685,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158542692324,3.06871,0.0012679,-2.1768,0.00488248,0.00485988,0.000122376,-0.0043771,0.101238,0.0190312,-8.8591e-06,1.98308e-05,3.11493e-05
1527753158576021502,3.06908,0.0014923,-2.18877,-0.00149341,-0.00366034,0.000241418,-0.00439605,0.101164,0.0190667,-8.8591e-06,1.98308e-05,3.11493e-05
